name	place	@lat	@lon
Kintore	town	57.2369921	-2.3455269
Inverurie	town	57.2838703	-2.3742165
Stonehaven	town	56.9640234	-2.2087993
Fraserburgh	town	57.6935974	-2.0051497
Sandhaven	village	57.6972588	-2.0636460
Rosehearty	village	57.6967703	-2.1143495
Macduff	town	57.6702105	-2.4944375
Banff	town	57.6647037	-2.5232971
Portsoy	village	57.6820607	-2.6927003
Sandend	village	57.6842048	-2.7497786
Memsie	village	57.6500434	-2.0504590
Strichen	village	57.5869099	-2.0908677
Longside	village	57.5166732	-1.9387955
Old Deer	village	57.5194614	-2.0390260
Maud	village	57.5214280	-2.1295694
New Pitsligo	village	57.5922688	-2.1972103
Mintlaw	village	57.5233046	-2.0049864
Fetterangus	village	57.5475374	-2.0232116
New Leeds	village	57.5814042	-2.0084192
St Fergus	village	57.5599028	-1.8424157
Bothwell Seat	hamlet	57.4191438	-2.7491722
Ellon	town	57.3650477	-2.0710248
Cruden Bay	village	57.4172862	-1.8560211
Boddam	village	57.4721372	-1.7805417
Potterton	village	57.2312426	-2.0961128
Hatton of Fintray	village	57.2377179	-2.2648559
Fettercairn	village	56.8518556	-2.5748445
Auchenblae	village	56.8985423	-2.4500865
Drumblade	hamlet	57.4502750	-2.6881287
Wells of Ythan	hamlet	57.4334668	-2.6095564
Rothienorman	village	57.4113653	-2.4644314
Fyvie	village	57.4307456	-2.3924105
Woodhead	village	57.4377816	-2.3490728
Methlick	village	57.4254912	-2.2396615
Mains of Inverebrie	hamlet	57.3936229	-2.1354672
Newmachar	village	57.2666569	-2.1912473
Hattoncrook	hamlet	57.3106074	-2.2582269
Kirktown of Alvah	village	57.6303606	-2.5415469
Whitehills	village	57.6775861	-2.5790898
Boyndie	hamlet	57.6628754	-2.6044036
Huntly	town	57.4474193	-2.7863399
Echt	village	57.1413220	-2.4333327
Dunecht	village	57.1724053	-2.4114889
Alford	village	57.2316171	-2.6994034
Cairnbulg	village	57.6770693	-1.9337232
Inverallochy	village	57.6748247	-1.9293597
St Combs	village	57.6570677	-1.9110540
Crimond	village	57.6005059	-1.9153548
Garlogie	hamlet	57.1395399	-2.3488453
Lyne of Skene	village	57.1851522	-2.3909521
Turriff	town	57.5375626	-2.4634241
Lumphanan	village	57.1289789	-2.6884540
Torphins	village	57.1052480	-2.6231389
Kemnay	village	57.2348184	-2.4462028
Banchory	town	57.0513874	-2.5044583
Oldmeldrum	village	57.3350184	-2.3197380
Belhelvie	village	57.2491348	-2.0898219
Balmedie	village	57.2464730	-2.0571418
Braemar	village	57.0058223	-3.3997130
Aberdeenshire	county	57.1666670	-2.6666670
Newton	locality	57.4698113	-1.9786539
Whinnyfold	hamlet	57.3893314	-1.8668315
Clola	hamlet	57.4852877	-1.9998623
Hill of Aldie	locality	57.4645208	-1.9097401
Tarves	village	57.3710345	-2.2212465
Pitmedden	village	57.3384959	-2.1824091
Meicklemill	locality	57.3582917	-2.0924302
Castlepark	locality	57.3674263	-2.0672284
Auchterellon	locality	57.3741214	-2.0974942
Knockothie	locality	57.3756488	-2.0678831
Waterton	hamlet	57.3645831	-2.0489574
Cotehill	hamlet	57.3561948	-1.9646245
Broomfield	hamlet	57.3808728	-2.0676685
Old Seaton Village	locality	57.3376664	-2.1771862
Cromleybank	locality	57.3616559	-2.0618567
Hillhead of Fechil	locality	57.3572458	-2.0718313
Marykirk	village	56.7820654	-2.5156131
Inverbervie	town	56.8445240	-2.2806005
Crawton	locality	56.9094004	-2.2000668
Laurencekirk	town	56.8323266	-2.4679922
St Cyrus	village	56.7742789	-2.4159051
Gourdon	village	56.8296151	-2.2866153
Todhead Point	locality	56.8842094	-2.2142825
Forley Craig	locality	56.8924615	-2.2117076
Denhead	hamlet	57.3643361	-2.0094307
Auchmacoy House	locality	57.3679210	-2.0149167
Tanglandford	hamlet	57.4133803	-2.1885808
South Quilquox	hamlet	57.4282262	-2.1758500
Quilquox	hamlet	57.4354697	-2.1650632
Gordonstown	hamlet	57.4352817	-2.4773982
Badenscoth	hamlet	57.4335262	-2.4978259
Monymusk	village	57.2270003	-2.5239651
Catterline	village	56.8979509	-2.2178874
Fordyce	village	57.6616288	-2.7464379
Udny Green	village	57.3275121	-2.2003742
Cookney	village	57.0305012	-2.2138064
Johnshaven	village	56.7948936	-2.3357887
Peterhead	town	57.5052909	-1.7813194
Strathdon	village	57.2008971	-3.0692553
Westhill	town	57.1544136	-2.2863821
Cairnie	village	57.4898189	-2.8587101
Ruthven	village	57.5096723	-2.8244636
Crathie	village	57.0395016	-3.2149630
Auchnagatt	village	57.4663794	-2.1167978
Rora	hamlet	57.5450899	-1.9010457
Cuttyhill	hamlet	57.5418205	-1.9287604
Bridge of Muchalls	hamlet	57.0118480	-2.1740030
